"","B cells","Dendritic cells","Endothelial cells","Macrophage-like GAMs","Microglia-like GAMs","Mural cells","NKT-like cells","Oligodendrocytes","T cells","Tumor cells"
"LST1",0.18264014,3.34424696,0.11804878,2.10682349,2.46016082,0.09184128,0.14510771,0.09332261,0.26551287,0.11016893
"AIF1",0.6175407,7.1889616,0.6087805,7.4656262,8.9892178,0.4235399,0.783303,0.4325556,0.4895526,0.2392526
"HSPA1B",5.212477,5.006548,1.521951,5.861537,5.918281,1.244761,4.583753,1.506302,4.752955,1.533097
"HLA-DRA",10.7775769,77.1983162,1.8487805,26.4114313,30.724598,1.1908159,3.1261387,1.1343524,1.911355,0.7057615
"HLA-DRB1",6.494575,50.5977549,1.404878,15.1914906,16.082115,0.6665181,4.0737327,0.6682757,2.2138033,0.3734635
"HLA-DQA1",2.15641953,17.4303087,0.16195122,2.68895597,2.68058601,0.05216228,0.51580752,0.05470636,0.3425496,0.03462499
"HLA-DQB1",1.8047016,12.4443405,0.3658537,3.584724,4.1462293,0.2032992,0.740971,0.130598,0.4647531,0.0791757
"HLA-DMB",0.63562387,2.47146866,0.08780488,1.67958649,2.43679946,0.05483727,0.21819741,0.06006972,0.08822288,0.03104253
"HLA-DMA",0.90687161,5.04396632,0.3102439,2.89081278,3.74780702,0.19349086,0.53306184,0.14052025,0.31120726,0.09061329
"HLA-DPA1",3.8426763,41.8409729,0.9512195,11.5321809,14.4315302,0.5742309,2.4322152,0.5486726,1.2477839,0.3405476
"HLA-DPB1",3.619349,40.6950421,0.7346341,10.1569459,11.6388584,0.5818101,2.7235023,0.4993296,1.1827775,0.3088477
"TREM2",0.18896926,1.44527596,0.30146341,3.04046819,5.3275463,0.22024075,0.14510771,0.15929204,0.11333896,0.09064616
"FABP7",0.2287523,0.1150608,0.542439,0.2576465,0.1195175,1.6897013,0.4629729,0.7312953,0.4012241,8.5714356
"CCN2",0.0009041591,0.005612722,12.61951,0.01352737,0.01349293,2.378511,0.004072447,0.02788951,0.008125791,0.09281536
"TNFAIP3",0.9529837,1.5893358,0.5668293,2.5047844,2.5350268,0.7547927,3.4536491,0.1252346,5.43626,0.1316637
"RNASET2",1.3933092,5.1365762,0.6107317,5.6306601,9.983644,0.7405261,1.2148751,0.5087155,1.4552554,0.4239466
"ANLN",0.011754069,0.019644528,0.072195122,0.04536652,0.022660819,0.09674543,0.027221091,5.735854116,0.009286619,0.104088608
"IGFBP3",0.01265823,0.01683817,9.7297561,0.04294583,0.01294469,1.10699955,0.03182939,0.05497452,0.03915154,0.94264774
"FGL2",0.12206148,2.97754911,0.10341463,1.2291109,1.23102461,0.17788676,0.08252063,0.04934299,0.09655973,0.03779662
"GNG11",0.003616637,0.014031805,6.355121951,0.021871618,0.018548977,1.569326794,0.01221734,0.049611156,0.023955255,0.300253073
"COL1A2",0.02983725,0.03274088,0.58341463,0.04035427,0.03027534,23.45653143,0.02582789,0.19549477,0.03292528,0.38154868
"PTPRZ1",0.6980108,0.2488307,2.0712195,0.4706954,0.3047332,3.3807401,0.9553103,2.2512738,0.8487759,24.1631171
"CALD1",0.08499096,0.02806361,5.55121951,0.12151848,0.05193104,18.23851984,0.09881042,1.51488335,0.14478683,2.67688819
"PTN",0.5913201,0.2469598,2.6341463,0.5918152,0.3054946,12.3062862,1.0102883,6.6427997,0.8515196,23.6725498
"TRBC2",0.47649186,0.19363891,0.08195122,0.05946346,0.03855994,0.02496656,3.08895081,0.02681684,3.5067539,0.02346677
"ANGPT2",0.0596745,0.0383536,12.28878049,0.02941847,0.03554459,0.59028087,0.05658557,0.33762403,0.05508653,0.10004601
"CLU",0.7911392,0.4097287,2.0604878,0.8996127,0.4874208,8.2559073,1.1412496,11.5679807,1.0221612,24.4971242
"PMP2",0.1925859,0.1000935,0.5746341,0.1594521,0.1185429,1.2492198,0.3308327,2.0488067,0.2705783,7.4443404
"TPM2",0.1039783,0.05706268,0.61170732,0.04397107,0.03944323,9.1685243,0.02979316,0.10002682,0.02691009,0.43982121
"PTGDS",0.7459313,0.0888681,0.7580488,0.1380931,0.0755056,11.7079804,0.3379059,33.6015017,0.1408822,0.9874614
"SRGN",3.3300181,12.6417212,6.1765854,18.1130318,16.5963389,1.5189478,10.6768835,0.823277,13.0841072,0.5170413
"PPA1",0.5253165,3.9008419,1.1619512,0.7478499,0.732913,1.0276416,0.6050798,1.8554572,1.0365133,0.6745382
"RGS10",0.3688969,4.515435,0.3843902,2.8061742,4.4151438,0.4725814,1.2327725,0.1981765,1.4205361,0.1292809
"NKX6-2",0.004520796,0.003741815,0.012682927,0.021415959,0.005543372,0.022737405,0.005036974,9.309198176,0.003588012,0.033556826
"IFITM3",0.2775769,2.6342376,7.9990244,1.8525944,1.3184698,17.7213553,0.3773443,1.5202467,0.2898902,2.3288963
"LSP1",0.8761302,3.11880262,0.05853659,1.36270433,0.81810429,0.09094962,1.54345729,0.05846071,1.20620515,0.05986656
"MS4A6A",0.36347197,4.4565014,0.28097561,3.6373811,4.01550317,0.2082033,0.17286464,0.15044248,0.12684677,0.07437718
"CRYAB",0.08589512,0.09822264,0.2097561,0.26394031,0.10833942,2.06732055,0.10031079,21.11987128,0.179084,2.61342273
"TAGLN",0.04249548,0.04770814,1.48097561,0.05946346,0.05604288,17.52608114,0.03825956,0.09707696,0.03735753,0.32099191
"CD3E",0.25316456,0.1253508,0.08390244,0.05391012,0.03527047,0.02095408,2.84803344,0.0262805,2.91789785,0.01993361
"CD3D",0.38065099,0.16931712,0.08097561,0.07469955,0.057779,0.03522069,4.68910085,0.03432556,4.41853103,0.0275258
"CD3G",0.17992767,0.06735267,0.03609756,0.0364527,0.02872198,0.0240749,2.53724145,0.01877179,2.19913466,0.01442845
"ESAM",0.003616637,0.003741815,4.149268293,0.005097682,0.003807261,0.206865805,0.002357732,0.0050952,0.005276488,0.006359692
"ETS1",0.6075949,0.1777362,2.6770732,0.1620152,0.1550317,0.7851092,2.9557389,0.125771,2.9105108,0.2004864
"VWF",0.017179024,0.019644528,11.369756098,0.022014012,0.010873538,0.045028979,0.017790162,0.023330652,0.019628535,0.007871557
"CD163",0.3499096,2.1852198,0.3804878,5.7046477,4.0124574,0.2550156,0.2111242,0.2083669,0.1961798,0.1035627
"CD69",2.65641953,1.0645463,0.22829268,0.56763684,1.01596004,0.05706643,5.53874183,0.09305444,7.25369354,0.05748373
"APOLD1",0.07233273,0.04677268,6.1804878,0.0265706,0.0235441,0.67186803,0.10116815,0.04880665,0.11924863,0.07820614
"MGP",0.12296564,0.05519177,5.1404878,0.0638207,0.06432749,26.31564868,0.06419462,0.57790292,0.05044322,0.69710116
"TUBA1A",1.34358,1.623012,2.877073,1.253745,1.016996,6.546144,2.397814,18.691338,2.200295,24.940364
"LYZ",0.62477396,9.36856876,0.52487805,9.04200604,1.99677144,0.16807847,0.27381845,0.09814964,0.26498523,0.13621574
"DCN",0.01084991,0.008419083,1.39902439,0.023893604,0.03603192,28.639322336,0.013396206,0.510860821,0.010025327,0.100571879
"FLT1",0.014466546,0.186155285,7.662439024,0.231673976,0.085221735,0.092732947,0.008359233,0.003218021,0.018573238,0.005932426
"LCP1",1.07233273,3.82413471,0.19512195,2.25867175,1.08686647,0.05483727,3.72586004,0.13140252,2.64774166,0.04910274
"COL4A1",0.02622061,0.01122544,16.55902439,0.03448767,0.02406189,8.75613018,0.01500375,0.04987932,0.01994512,0.36705449
"COL4A2",0.00994575,0.008419083,9.511219512,0.027083215,0.019462719,5.26883638,0.013289037,0.046929472,0.01319122,0.370423322
"TRAC",0.50723327,0.18147802,0.1004878,0.06621291,0.04081384,0.07579135,3.06483764,0.02681684,4.17148586,0.04078748
"GZMH",0.25497288,0.101029,0.04097561,0.04684741,0.03204191,0.02095408,4.52856071,0.01903996,0.30181511,0.01092815
"NOVA1",0.22061483,0.08512629,0.96878049,0.15526571,0.09706993,1.17209095,0.38088093,1.61142397,0.35130857,7.26089529
"NPC2",1.6139241,7.5219832,1.3707317,9.9059919,10.8450902,1.7311636,1.1834744,1.6811478,0.9464964,0.7014396
"IFI27",0.1609403,0.1730589,11.4390244,1.3533918,0.9805677,1.5621935,0.1578609,0.1161169,0.2082102,0.8576053
"TPM1",0.05786618,0.17680075,2.33756098,0.1978698,0.19267788,6.88497548,0.10845569,0.35451864,0.11956522,0.77877473
"CTSH",0.77396022,2.86810103,0.2897561,1.47545139,1.50018275,0.14355774,0.09538099,0.05577903,0.29579992,0.0516992
"ISG20",2.39330922,0.92797007,0.26926829,0.24710942,0.1106847,0.2875613,2.473154,1.56208099,2.1939637,0.15143298
"METRN",0.6229656,0.2273152,0.7141463,0.301703,0.2305373,1.9215337,0.7646554,2.3912577,0.6520684,9.2091961
"IL32",0.73869801,0.46117867,1.40585366,0.15612007,0.09353679,0.28845296,7.32708177,0.0611424,11.97804981,0.11102347
"MT3",0.4312839,0.3807297,1.4195122,0.9361793,0.5060307,3.8065091,1.1372843,4.7677662,0.9632756,23.3693059
"HERPUD1",6.8571429,4.7923293,2.9346341,3.0173435,3.2348623,1.2233616,2.3543029,0.8750335,1.9967286,0.5287254
"CYBA",6.5614828,9.6913003,3.204878,8.6898673,9.8008346,2.0392332,6.7980924,0.5607401,5.3693542,0.3803162
"CD68",0.2893309,1.3910196,0.3190244,3.8339978,3.3821272,0.2924654,0.1989069,0.1965674,0.1782398,0.1518603
"CCL5",1.29927667,0.52853134,0.3697561,0.40471037,0.7786306,0.22425323,20.33919194,0.11879861,2.92486281,0.06509236
"CCL3",1.4159132,5.4265669,1.3073171,16.5379051,41.1143092,1.7476594,3.209731,1.2148029,1.3336851,0.5751495
"CCL4",2.5985533,3.3872778,1.2585366,10.0295893,28.8703095,1.1012037,31.2091952,0.9200858,3.7017729,0.4095017
"CCL3L1",0.3327306,1.4976614,0.5678049,4.5887395,15.9836135,0.6237182,0.5752867,0.3432556,0.2450401,0.1668474
"CCL4L2",0.3417722,1.1973807,0.5131707,3.7402461,14.6210404,0.6290682,2.4267495,0.2987396,0.3325243,0.1537008
"IGFBP4",0.01898734,0.03554724,1.85658537,0.15187674,0.07858187,4.10209541,0.04029579,0.05282918,0.05972984,0.10081838
"CNP",0.1211573,0.1300281,0.2419512,0.1845418,0.1626767,0.2661614,0.1024542,10.4971842,0.1329675,0.766006
"COL1A1",0.0198915,0.02338634,0.28390244,0.02958934,0.02116837,28.86535889,0.01950488,0.13891124,0.02026171,0.13264971
"SEC11C",2.2097649,0.3826006,0.4858537,0.4062482,0.3624513,0.4837272,0.6720609,2.2534191,0.7832419,1.4310458
"CNDP1",0.002712477,0.002806361,0.009756098,0.014096941,0.005604288,0.010699955,0.004501125,7.055510861,0.003271423,0.024354171
"MBP",0.4023508,1.0130964,0.2517073,0.7811699,1.0154423,0.322782,1.3396206,23.2982033,0.8642887,0.6259449
"C3",0.4620253,3.98971,0.5882927,4.7298513,9.0282042,0.5078021,0.3555889,0.380531,0.2613972,0.3013705
"IFI30",0.4719711,2.8241347,0.3034146,4.772427,3.8061038,0.2719572,0.1701854,0.1743095,0.1689531,0.1185171
"MAG",0.0036166365,0.0009354537,0.0097560976,0.013356496,0.0045382554,0.0160499331,0.0054656521,8.0943952802,0.0033769523,0.0229902057
"APLP1",0.012658228,0.003741815,0.037073171,0.025630803,0.02375731,0.213553277,0.012431679,8.016626441,0.020894892,0.45273779
"HCST",0.8155515,1.7118803,0.3326829,2.1229424,2.723806,0.2456531,6.3384418,0.135425,3.8353736,0.1052061
"TYROBP",1.2649186,11.0009355,0.8809756,16.8445634,17.3806347,0.8885421,1.8301361,0.8042371,0.870515,0.4992769
"PPP1R14A",0.11030741,0.58652947,0.41073171,0.04773025,0.02293494,2.1769951,0.01650413,15.53472781,0.01498523,0.13315914
"CD79A",2.701627486,0.153414406,0.005853659,0.004385715,0.005056043,0.003566652,0.013396206,0.00160901,0.02184466,0.003155196
"APOC1",2.601266,5.736202,1.373659,33.563109,35.267392,1.77753,2.03483,2.189863,1.339067,1.039851
"APOC2",0.2061483,1.1758653,0.3043902,3.9062482,9.6447673,0.3843067,0.1835816,0.1761866,0.1206205,0.1201111
"NKG7",0.49005425,0.31805426,0.08780488,0.15728769,0.08762792,0.03432902,8.652556,0.04344328,0.6574504,0.01906264
"CST7",0.28842676,1.32273152,0.04682927,0.10209603,0.05528143,0.02006242,3.98006645,0.02091714,0.85753482,0.01073095
"MYL9",0.02350814,0.04022451,0.56878049,0.02714017,0.0299403,4.68747214,0.01146715,0.05309735,0.01245251,0.11046473
"MAFB",0.2649186,1.4995323,0.3687805,4.3675742,4.2486598,0.3611235,0.2266638,0.2566372,0.1749683,0.1962302
"COL6A1",0.02350814,0.02057998,0.31804878,0.0449963,0.02132066,6.73874276,0.02475619,0.18557254,0.03777965,0.90595215
"COL6A2",0.01627486,0.01496726,1.02536585,0.03186763,0.01081262,5.95452519,0.05283464,0.09224993,0.04653862,0.32649707
"S100B",0.3661844,5.0486436,0.6263415,0.5405821,0.5187317,1.6152474,0.7390419,15.1941539,0.5632123,9.2452508
"CLDN5",0.016274864,0.005612722,21.502439024,0.012701487,0.015289961,0.081141329,0.006966027,0.015017431,0.014035458,0.03630119
"XBP1",6.7712477,0.6407858,0.3882927,0.8314063,0.7985807,0.5372269,0.6837424,0.383749,0.8025538,0.3875633
"RAC2",1.04159132,0.69597755,0.07902439,0.60696588,0.35611598,0.039679,2.29878898,0.02869402,2.34054453,0.0280681
"TYMP",0.9837251,5.1927035,0.5756098,4.5224412,3.3153631,0.6834597,0.7709785,0.251542,1.239236,0.1784658
"GPM6B",0.454792,0.2011225,0.9034146,0.3574358,0.2098258,2.7463219,0.7570464,21.3059802,0.6191431,9.128755
"GPR34",0.14647378,1.47895229,0.10634146,1.98419434,3.86534479,0.07712885,0.07919837,0.08500939,0.06226256,0.03883192
"PCSK1N",0.15461121,0.06548176,0.30926829,0.11738908,0.05135234,0.97860009,0.14907298,1.36229552,0.27100042,5.14356143
"ITM2A",0.22513562,0.0645463,13.05170732,0.03485789,0.02424464,0.10744539,1.31582896,0.20219898,1.06458421,0.09133636
"PLP1",0.03435805,0.04022451,0.23707317,0.11744603,0.08056165,0.25813642,0.05122709,102.54679539,0.04495568,1.18998554
"TSC22D3",4.6211573,3.8241347,2.3434146,2.9017486,2.900402,1.5309853,6.8688243,0.8109413,9.0244829,0.5293006
"BGN",0.009041591,0.008419083,1.726829268,0.019821154,0.015076754,6.158716005,0.006966027,0.05390185,0.014140988,0.207881417
